Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COLON
    DO
    SWITCH

Grammar

Rule 0     S' -> program
    SEMI_COLON      reduce using rule 79 (factor_expr -> LPAREN expression RPAREN .)


state 52

    (20) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 20 (parameter_list -> expression COMMA parameter_list .)


state 53

    (68) expression -> expression PLUS term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor
    (73) term -> term . MOD factor

    COMMA           reduce using rule 68 (expression -> expression PLUS term .)
    PLUS            reduce using rule 68 (expression -> expression PLUS term .)
    MINUS           reduce using rule 68 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 68 (expression -> expression PLUS term .)
    SEMI_COLON      reduce using rule 68 (expression -> expression PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44


state 54

    (69) expression -> expression MINUS term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor
    (73) term -> term . MOD factor

    COMMA           reduce using rule 69 (expression -> expression MINUS term .)
    PLUS            reduce using rule 69 (expression -> expression MINUS term .)
    MINUS           reduce using rule 69 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 69 (expression -> expression MINUS term .)
    SEMI_COLON      reduce using rule 69 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44


state 55

    (71) term -> term TIMES factor .

    TIMES           reduce using rule 71 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 71 (term -> term TIMES factor .)
    MOD             reduce using rule 71 (term -> term TIMES factor .)
    COMMA           reduce using rule 71 (term -> term TIMES factor .)
    PLUS            reduce using rule 71 (term -> term TIMES factor .)
    MINUS           reduce using rule 71 (term -> term TIMES factor .)
    RPAREN          reduce using rule 71 (term -> term TIMES factor .)
    SEMI_COLON      reduce using rule 71 (term -> term TIMES factor .)


state 56

    (72) term -> term DIVIDE factor .

    TIMES           reduce using rule 72 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 72 (term -> term DIVIDE factor .)
    MOD             reduce using rule 72 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 72 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 72 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 72 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 72 (term -> term DIVIDE factor .)
    SEMI_COLON      reduce using rule 72 (term -> term DIVIDE factor .)


state 57

    (73) term -> term MOD factor .

    TIMES           reduce using rule 73 (term -> term MOD factor .)
    DIVIDE          reduce using rule 73 (term -> term MOD factor .)
    MOD             reduce using rule 73 (term -> term MOD factor .)
    COMMA           reduce using rule 73 (term -> term MOD factor .)
    PLUS            reduce using rule 73 (term -> term MOD factor .)
    MINUS           reduce using rule 73 (term -> term MOD factor .)
    RPAREN          reduce using rule 73 (term -> term MOD factor .)
    SEMI_COLON      reduce using rule 73 (term -> term MOD factor .)


state 58

    (11) var_declaration -> data_type ID .

    COMMA           reduce using rule 11 (var_declaration -> data_type ID .)
    RPAREN          reduce using rule 11 (var_declaration -> data_type ID .)
    SEMI_COLON      reduce using rule 11 (var_declaration -> data_type ID .)
    EQUALS          reduce using rule 11 (var_declaration -> data_type ID .)


state 59

    (6) function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN . block
    (83) function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN . error
    (22) block -> . LBRACE statements RBRACE

    error           shift and go to state 63
    LBRACE          shift and go to state 64

    block                          shift and go to state 62

state 60

    (9) var_list -> var_declaration COMMA . var_list
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (11) var_declaration -> . data_type ID
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR

    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16

    var_declaration                shift and go to state 49
    var_list                       shift and go to state 65
    data_type                      shift and go to state 45

state 61

    (5) class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE . program RBRACE
    (1) program -> . function_definition program
    (2) program -> . class_definition program
    (3) program -> . function_call
    (4) program -> . empty
    (6) function_definition -> . DEFINE data_type ID LPAREN function_definition_args RPAREN block
    (83) function_definition -> . DEFINE data_type ID LPAREN function_definition_args RPAREN error
    (5) class_definition -> . DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (81) empty -> .

    DEFINE          shift and go to state 6
    ID              shift and go to state 7
    RBRACE          reduce using rule 81 (empty -> .)

    program                        shift and go to state 66
    function_definition            shift and go to state 2
    class_definition               shift and go to state 3
    function_call                  shift and go to state 4
    empty                          shift and go to state 5

state 62

    (6) function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block .

    DEFINE          reduce using rule 6 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block .)
    ID              reduce using rule 6 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block .)
    $end            reduce using rule 6 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block .)
    RBRACE          reduce using rule 6 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block .)


state 63

    (83) function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error .

    DEFINE          reduce using rule 83 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error .)
    ID              reduce using rule 83 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error .)
    $end            reduce using rule 83 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error .)
    RBRACE          reduce using rule 83 (function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error .)


state 64

    (22) block -> LBRACE . statements RBRACE
    (23) statements -> . statement statements
    (24) statements -> . empty
    (25) statement -> . matched_statement
    (26) statement -> . unmatched_statement
    (81) empty -> .
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (34) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement
    (35) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    RBRACE          reduce using rule 81 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    statements                     shift and go to state 67
    statement                      shift and go to state 68
    empty                          shift and go to state 69
    matched_statement              shift and go to state 70
    unmatched_statement            shift and go to state 71
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 65

    (9) var_list -> var_declaration COMMA var_list .

    RPAREN          reduce using rule 9 (var_list -> var_declaration COMMA var_list .)
    SEMI_COLON      reduce using rule 9 (var_list -> var_declaration COMMA var_list .)


state 66

    (5) class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program . RBRACE

    RBRACE          shift and go to state 85


state 67

    (22) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 86


state 68

    (23) statements -> statement . statements
    (23) statements -> . statement statements
    (24) statements -> . empty
    (25) statement -> . matched_statement
    (26) statement -> . unmatched_statement
    (81) empty -> .
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (34) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement
    (35) unmatched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    RBRACE          reduce using rule 81 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    statement                      shift and go to state 68
    statements                     shift and go to state 87
    empty                          shift and go to state 69
    matched_statement              shift and go to state 70
    unmatched_statement            shift and go to state 71
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 69

    (24) statements -> empty .

    RBRACE          reduce using rule 24 (statements -> empty .)


state 70

    (25) statement -> matched_statement .

    IF              reduce using rule 25 (statement -> matched_statement .)
    WHILE           reduce using rule 25 (statement -> matched_statement .)
    FOR             reduce using rule 25 (statement -> matched_statement .)
    RETURN          reduce using rule 25 (statement -> matched_statement .)
    LBRACE          reduce using rule 25 (statement -> matched_statement .)
    ID              reduce using rule 25 (statement -> matched_statement .)
    VOID            reduce using rule 25 (statement -> matched_statement .)
    INT             reduce using rule 25 (statement -> matched_statement .)
    FLOAT           reduce using rule 25 (statement -> matched_statement .)
    STRING          reduce using rule 25 (statement -> matched_statement .)
    CHAR            reduce using rule 25 (statement -> matched_statement .)
    LPAREN          reduce using rule 25 (statement -> matched_statement .)
    INTCONST        reduce using rule 25 (statement -> matched_statement .)
    FLOATCONST      reduce using rule 25 (statement -> matched_statement .)
    RBRACE          reduce using rule 25 (statement -> matched_statement .)


state 71

    (26) statement -> unmatched_statement .

    IF              reduce using rule 26 (statement -> unmatched_statement .)
    WHILE           reduce using rule 26 (statement -> unmatched_statement .)
    FOR             reduce using rule 26 (statement -> unmatched_statement .)
    RETURN          reduce using rule 26 (statement -> unmatched_statement .)
    LBRACE          reduce using rule 26 (statement -> unmatched_statement .)
    ID              reduce using rule 26 (statement -> unmatched_statement .)
    VOID            reduce using rule 26 (statement -> unmatched_statement .)
    INT             reduce using rule 26 (statement -> unmatched_statement .)
    FLOAT           reduce using rule 26 (statement -> unmatched_statement .)
    STRING          reduce using rule 26 (statement -> unmatched_statement .)
    CHAR            reduce using rule 26 (statement -> unmatched_statement .)
    LPAREN          reduce using rule 26 (statement -> unmatched_statement .)
    INTCONST        reduce using rule 26 (statement -> unmatched_statement .)
    FLOATCONST      reduce using rule 26 (statement -> unmatched_statement .)
    RBRACE          reduce using rule 26 (statement -> unmatched_statement .)


state 72

    (27) matched_statement -> IF . LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (34) unmatched_statement -> IF . LPAREN logical_expression RPAREN matched_statement
    (35) unmatched_statement -> IF . LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement

    LPAREN          shift and go to state 88


state 73

    (28) matched_statement -> WHILE . LPAREN logical_expression RPAREN matched_statement

    LPAREN          shift and go to state 89


state 74

    (29) matched_statement -> FOR . LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement

    LPAREN          shift and go to state 90


state 75

    (58) compound_statement -> assignment .

    SEMI_COLON      reduce using rule 58 (compound_statement -> assignment .)


state 76

    (30) matched_statement -> return_statement . SEMI_COLON

    SEMI_COLON      shift and go to state 91


state 77

    (31) matched_statement -> compound_statement . SEMI_COLON

    SEMI_COLON      shift and go to state 92


state 78

    (32) matched_statement -> simple_statement . SEMI_COLON

    SEMI_COLON      shift and go to state 93


state 79

    (33) matched_statement -> block .

    IF              reduce using rule 33 (matched_statement -> block .)
    WHILE           reduce using rule 33 (matched_statement -> block .)
    FOR             reduce using rule 33 (matched_statement -> block .)
    RETURN          reduce using rule 33 (matched_statement -> block .)
    LBRACE          reduce using rule 33 (matched_statement -> block .)
    ID              reduce using rule 33 (matched_statement -> block .)
    VOID            reduce using rule 33 (matched_statement -> block .)
    INT             reduce using rule 33 (matched_statement -> block .)
    FLOAT           reduce using rule 33 (matched_statement -> block .)
    STRING          reduce using rule 33 (matched_statement -> block .)
    CHAR            reduce using rule 33 (matched_statement -> block .)
    LPAREN          reduce using rule 33 (matched_statement -> block .)
    INTCONST        reduce using rule 33 (matched_statement -> block .)
    FLOATCONST      reduce using rule 33 (matched_statement -> block .)
    RBRACE          reduce using rule 33 (matched_statement -> block .)
    ELSE            reduce using rule 33 (matched_statement -> block .)


state 80

    (82) return_statement -> RETURN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    ID              shift and go to state 20
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    expression                     shift and go to state 94
    term                           shift and go to state 26
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 81

    (59) simple_statement -> expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMI_COLON      reduce using rule 59 (simple_statement -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 82

    (57) compound_statement -> var_list .

    SEMI_COLON      reduce using rule 57 (compound_statement -> var_list .)


state 83

    (9) var_list -> var_declaration . COMMA var_list
    (10) var_list -> var_declaration .
    (60) assignment -> var_declaration . EQUALS expression
    (61) assignment -> var_declaration . EQUALS string
    (62) assignment -> var_declaration . EQUALS char

    COMMA           shift and go to state 60
    SEMI_COLON      reduce using rule 10 (var_list -> var_declaration .)
    EQUALS          shift and go to state 95


state 84

    (63) assignment -> ID . EQUALS expression
    (64) assignment -> ID . EQUALS string
    (65) assignment -> ID . EQUALS char
    (76) factor -> ID .
    (17) function_call -> ID . LPAREN function_call_args RPAREN

    EQUALS          shift and go to state 96
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    MOD             reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    SEMI_COLON      reduce using rule 76 (factor -> ID .)
    LPAREN          shift and go to state 17


state 85

    (5) class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE .

    DEFINE          reduce using rule 5 (class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE .)
    ID              reduce using rule 5 (class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 5 (class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 5 (class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE .)


state 86

    (22) block -> LBRACE statements RBRACE .

    DEFINE          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    VOID            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    INT             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    STRING          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CHAR            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    INTCONST        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FLOATCONST      reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)


state 87

    (23) statements -> statement statements .

    RBRACE          reduce using rule 23 (statements -> statement statements .)


state 88

    (27) matched_statement -> IF LPAREN . logical_expression RPAREN matched_statement ELSE matched_statement
    (34) unmatched_statement -> IF LPAREN . logical_expression RPAREN matched_statement
    (35) unmatched_statement -> IF LPAREN . logical_expression RPAREN matched_statement ELSE unmatched_statement
    (36) logical_expression -> . logical_term OR logical_term
    (37) logical_expression -> . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_expression             shift and go to state 98
    logical_term                   shift and go to state 99
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 89

    (28) matched_statement -> WHILE LPAREN . logical_expression RPAREN matched_statement
    (36) logical_expression -> . logical_term OR logical_term
    (37) logical_expression -> . logical_term
    (38) logical_term -> . logical_factor AND logical_factor
    (39) logical_term -> . logical_factor
    (40) logical_factor -> . boolean_statement
    (41) logical_factor -> . NOT logical_factor
    (42) logical_factor -> . LPAREN logical_expression RPAREN
    (43) boolean_statement -> . value comparison_op value
    (44) boolean_statement -> . value
    (45) value -> . ID
    (46) value -> . number
    (47) number -> . int
    (48) number -> . float
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    NOT             shift and go to state 102
    LPAREN          shift and go to state 97
    ID              shift and go to state 104
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    logical_expression             shift and go to state 106
    logical_term                   shift and go to state 99
    logical_factor                 shift and go to state 100
    boolean_statement              shift and go to state 101
    value                          shift and go to state 103
    number                         shift and go to state 105
    int                            shift and go to state 31
    float                          shift and go to state 32

state 90

    (29) matched_statement -> FOR LPAREN . assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (11) var_declaration -> . data_type ID
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR

    ID              shift and go to state 109
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16

    assignment                     shift and go to state 107
    var_declaration                shift and go to state 108
    data_type                      shift and go to state 45

state 91

    (30) matched_statement -> return_statement SEMI_COLON .

    IF              reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    WHILE           reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    FOR             reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    RETURN          reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    LBRACE          reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    ID              reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    VOID            reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    INT             reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    FLOAT           reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    STRING          reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    CHAR            reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    LPAREN          reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    INTCONST        reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    FLOATCONST      reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    RBRACE          reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)
    ELSE            reduce using rule 30 (matched_statement -> return_statement SEMI_COLON .)


state 92

    (31) matched_statement -> compound_statement SEMI_COLON .

    IF              reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    WHILE           reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    FOR             reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    RETURN          reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    LBRACE          reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    ID              reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    VOID            reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    INT             reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    FLOAT           reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    STRING          reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    CHAR            reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    LPAREN          reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    INTCONST        reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    FLOATCONST      reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    RBRACE          reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)
    ELSE            reduce using rule 31 (matched_statement -> compound_statement SEMI_COLON .)


state 93

    (32) matched_statement -> simple_statement SEMI_COLON .

    IF              reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    WHILE           reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    FOR             reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    RETURN          reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    LBRACE          reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    ID              reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    VOID            reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    INT             reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    FLOAT           reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    STRING          reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    CHAR            reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    LPAREN          reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    INTCONST        reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    FLOATCONST      reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    RBRACE          reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)
    ELSE            reduce using rule 32 (matched_statement -> simple_statement SEMI_COLON .)


state 94

    (82) return_statement -> RETURN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMI_COLON      reduce using rule 82 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 95

    (60) assignment -> var_declaration EQUALS . expression
    (61) assignment -> var_declaration EQUALS . string
    (62) assignment -> var_declaration EQUALS . char
    (68) expression -> . expression PLUS term
